0.0024726231566347743
0.015048095434396952
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.1997571643036619
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.01775386921176103
0.12182965107366828
0.0024726231566347743
0.010399769987718977
0.0024726231566347743
0.020078078296010278
0.0024726231566347743
0.10252376448108076
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.014585786748340948
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.035811688897525853
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.19666004416006985
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.16152051364730713
0.05489818704678256
0.0024726231566347743
0.27420231788683996
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.006478925307080234
0.3256028577002655
0.006104179795670408
0.25802686773333866
0.4014895929274882
0.002494178931693111
0.16715539482309083
0.0024726231566347743
0.0024726231566347743
0.22663536225763556
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.04501641646064385
0.0024726231566347743
0.15734147445713895
0.009152559024674219
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.007724830404786848
0.048153955128714114
0.32634124716600005
0.2159866092175042
0.0890268408960982
0.11863180940978969
0.0024726231566347743
0.022882208951837808
0.0024726231566347743
0.3488535462612287
0.0024726231566347743
0.12071583421088662
0.021684812895427192
0.2114403404139958
0.03779589875646544
0.15324839932966444
0.0710719827418198
0.12084772633450586
0.28897750751484724
0.08312003893723258
0.34867671779017456
0.1193959755342286
0.31517150152276213
0.2798213438660837
0.04926657948038445
0.0024726231566347743
0.04580570436938199
0.08341161824034342
0.012427434815005307
0.0034846821884972476
0.16131738921629438
0.0024726231566347743
0.015787741901721792
0.0024726231566347743
0.0024726231566347743
0.002593564253283414
0.0024726231566347743
0.19893374524786694
0.054333519820982855
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.009984062054824357
0.0024726231566347743
0.0024726231566347743
0.02077591407956468
0.0024726231566347743
0.048337947056765855
0.0024726231566347743
0.13403500602105192
0.0024726231566347743
0.14629668246068556
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.022420869204619425
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.029069870548767685
0.0024726231566347743
0.0024726231566347743
0.08412750284722531
0.0024726231566347743
0.16265822047950537
0.14354686853979895
0.0024726231566347743
0.03639139761061381
0.0024726231566347743
0.0024726231566347743
0.2412214398740684
0.0024726231566347743
0.11552039064418511
0.3654711560015045
0.007972045110155425
0.011405421295582623
0.0024726231566347743
0.2736456146242883
0.16831261383501542
0.1529432418641594
0.0024726231566347743
0.0024726231566347743
0.16908598684849974
0.2925377218824243
0.0024726231566347743
0.0024726231566347743
0.08757806223406955
0.0449264821175624
0.17287077380952742
0.08693747714883546
0.14105492567335778
0.051038261513187265
0.016484580446433337
0.33520220437235554
0.26303779229446483
0.07963436975843084
0.20842811985527732
0.0024726231566347743
0.18855068403177758
0.33492181154812917
0.08525316467057818
0.0024726231566347743
0.003674230128970042
0.0024726231566347743
0.0393276780078866
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.1911033615629297
0.0024726231566347743
0.08612236024280105
0.1523250084917789
0.0024726231566347743
0.0024726231566347743
0.04998393987857669
0.07106236866039708
0.38423706824430187
0.28879488490462746
0.0124913448728279
0.009128684299228453
0.14844071978375883
0.0024726231566347743
0.004509742126778287
0.0024726231566347743
0.01232322661385199
0.18970667686706494
0.0024726231566347743
0.0024726231566347743
0.2583565028495575
0.38455532795697944
0.29657808389667606
0.1277052544513398
0.007714762375469331
0.37587101423308494
0.0025847299488439995
0.1441900275841809
0.1742581242541423
0.3872408383449707
0.06991470647903687
0.1326224385871337
0.028217058146546164
0.0024726231566347743
0.2063552127995982
0.361300947456827
0.0024726231566347743
0.010893163999075731
0.0024726231566347743
0.01728329812754258
0.0024726231566347743
0.008057316527035646
0.28299428043919017
0.0024726231566347743
0.0024726231566347743
0.2962643566075179
0.0024726231566347743
0.03455611733543727
0.01348376228080109
0.0024726231566347743
0.0024726231566347743
0.004868732862815482
0.4282137655224214
0.060685044143987725
0.0034848128923637292
0.0024726231566347743
0.05481901996820905
0.17802917556011766
0.12048360322221333
0.31914745083264073
0.0024726231566347743
0.0024726231566347743
0.202350634328213
0.41374570095721164
0.13802251497515383
0.0024726231566347743
0.0024726231566347743
0.17437308498465823
0.24072676854787323
0.2755815186165538
0.37589656552803363
0.11786776099978283
0.11657669165092997
0.4084897519024701
0.04965463806580191
0.3480587577863243
0.30557427222108025
0.0024726231566347743
0.35468515931584615
0.365704929522002
0.0024726231566347743
0.0024726231566347743
0.4035023660877185
0.2091499238917523
0.20647488491095276
0.25452965947160533
0.2690571565766831
0.0024726231566347743
0.3357030065648714
0.3686985015743708
0.3982453049437817
0.2817540208276615
0.1629800800333918
0.34247719514619795
0.0024726231566347743
0.00573251669208761
0.0024726231566347743
0.0024726231566347743
0.08410289222758625
0.010545287365040413
0.0024726231566347743
0.2603121314755496
0.15108580061914345
0.0024726231566347743
0.034745681491481044
0.3018565644625149
0.2737909898884087
0.1903059689998648
0.3291042866771164
0.36531796766803576
0.08159280356978467
0.0024726231566347743
0.4195189105797076
0.30309104547045435
0.028443535255706347
0.3945304057642993
0.3423526543920755
0.24531668508937796
0.4225912673948871
0.2366572544137963
0.3737050099988203
0.37911316971885156
0.041802442652345784
0.009395958218630016
0.01367501267790215
0.2971665503286542
0.0024726231566347743
0.19088728545999462
0.030131055595397083
0.0024726231566347743
0.23768491955071205
0.22880767594968976
0.0024726231566347743
0.0024726231566347743
0.084902774567495
0.010053944935405394
0.005477712552872751
0.06780248974092763
0.0714799386656479
0.03708319838577219
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.015636056389438675
0.1623713921854537
0.044115602809738606
0.23305378704272986
0.2627804437007708
0.17226981155563684
0.26772881145733674
0.0024726231566347743
0.17438151362199725
0.3127989419388396
0.1965168212225565
0.054080025062335724
0.0024726231566347743
0.061137374540172984
0.2401244474610422
0.0024726231566347743
0.007111342643953546
0.16379050887167343
0.3306253910491082
0.3742805317308642
0.0024726231566347743
0.0024726231566347743
0.21846490877123442
0.4189055189392956
0.06616530697946442
0.24274626899711962
0.019991004778728953
0.0028880893829492217
0.05665232373329992
0.026161617454285028
0.0024726231566347743
0.01300973253422717
0.1657500596730445
0.0024726231566347743
0.0024726231566347743
0.003980429386600105
0.0885922931915292
0.004806384038621804
0.19272913305156797
0.11945315214719716
0.3126690146504529
0.040347261889763945
0.30052878518226084
0.0024726231566347743
0.0024726231566347743
0.22875222074653676
0.0024726231566347743
0.2713604972812055
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.2790516814528538
0.21636970078431833
0.0024726231566347743
0.36072729570877626
0.24041936141065
0.27117356373464974
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.043035462359825784
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.03952944680173223
0.0024726231566347743
0.18453395365125774
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.00813166028897407
0.007133472535052839
0.14228268245941658
0.0024726231566347743
0.0024726231566347743
0.0432463850140632
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.3768517591221124
0.0024726231566347743
0.0024726231566347743
0.19168391025592782
0.0024726231566347743
0.06278247937850885
0.0024726231566347743
0.0024726231566347743
0.340816993710753
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.14828798098283272
0.0024726231566347743
0.28534049003456313
0.029645277540808763
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.018576181039645555
0.0038242761714210294
0.06611348113749815
0.23500407806711593
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.097003362642451
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.1885503889126767
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.004392714802740035
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.009771193665964361
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0389998113974205
0.1917810361851587
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.03097458386461576
0.04675890764233173
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.011126696422761068
0.0024726231566347743
0.004188473639067814
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.3458832250856861
0.2643167442927167
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.03860437697035133
0.0024726231566347743
0.003017237943939925
0.005473246478863995
0.2587723055847363
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.03374950451131466
0.0024726231566347743
0.006094650251437981
0.08911328682613519
0.002676539000528678
0.0024726231566347743
0.12863682132200677
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.004007660214815888
0.0024726231566347743
0.011487621351386288
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.1566830370578742
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.02247340086295689
0.19305190227911687
0.0024726231566347743
0.09912656571089128
0.18232171871878458
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.390864558372024
0.2667114911301268
0.0024726231566347743
0.10952857609832138
0.029589556350791205
0.03858602425646816
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.34676961102449533
0.0024726231566347743
0.42707985476185367
0.12407697576137655
0.2280443810532098
0.44475655269441533
0.0024726231566347743
0.0024726231566347743
0.40222851150991384
0.0024726231566347743
0.41650684908006064
0.36637424872670743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.38826421863466304
0.38929920316014693
0.01581768428344732
0.024252397987352535
0.21029526052614458
0.0024726231566347743
0.32479923916017484
0.040677953169873854
0.031451233641790366
0.10323706972584923
0.08522420295854227
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.056794896308485325
0.0024726231566347743
0.0024726231566347743
0.09963811994875077
0.07977819086539674
0.0024726231566347743
0.11288525887248288
0.2830204840083461
0.0024726231566347743
0.2790854220755658
0.3615673859105543
0.03899052000755645
0.09453463911273483
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.08486037869891032
0.16474618423039455
0.0024726231566347743
0.11766018556608072
0.010515177605245497
0.0024726231566347743
0.198453942065501
0.0024726231566347743
0.3679908146176306
0.042534708237218284
0.050478413085912714
0.08817198206467626
0.0024726231566347743
0.16095168543544405
0.23362620429878123
0.0024726231566347743
0.28727994365532666
0.02490384539880615
0.28367108551138087
0.32965493769332377
0.19487607156720926
0.11105657127731373
0.018525624962325456
0.33618716147419225
0.22540778277435755
0.3091499363706178
0.24226871608307876
0.3164100519339536
0.0024726231566347743
0.0373509213162801
0.043861121736950476
0.2972160431227759
0.09003628124434052
0.08780424658158112
0.0024726231566347743
0.015196199877054227
0.0024726231566347743
0.0024726231566347743
0.30248876921251266
0.2994983241643838
0.35823359114947284
0.00989789464276674
0.2550660248008966
0.41669348761888375
0.4377243213682739
0.21622212326321646
0.0024726231566347743
0.011705022709088138
0.005740508410155019
0.016884888804007212
0.005963981098861248
0.0024726231566347743
0.28272916057432906
0.32241498699430293
0.0024726231566347743
0.02409537300898312
0.0024726231566347743
0.20529726446733235
0.0027347321456651164
0.2687944804756296
0.05108062506769953
0.17091099319805497
0.0024726231566347743
0.2700668362418595
0.03686058841711022
0.09955595856944617
0.2284307201890219
0.40443182220523394
0.30581470721762644
0.15080170378972252
0.20604419224174642
0.03091745185245584
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.030336102574205128
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.28222179446815054
0.0024726231566347743
0.0024726231566347743
0.24501125060279813
0.05315841886543604
0.0024726231566347743
0.023095122032311788
0.0024726231566347743
0.10430816065314118
0.0024726231566347743
0.015845479272809507
0.0024726231566347743
0.002958434222070776
0.0024726231566347743
0.0638781526482502
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.01664870807806869
0.0024726231566347743
0.0024726231566347743
0.025945052998853208
0.012850870192426603
0.19565659073206995
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.12012166897099205
0.0024726231566347743
0.10470569210557096
0.0024726231566347743
0.0024726231566347743
0.13294023705829142
0.0028387778163499067
0.0024726231566347743
0.011514560986622258
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024729034671246083
0.003649862810431173
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0056666458606070905
0.04306528690887436
0.0024726231566347743
0.23062487262007725
0.0024726231566347743
0.003415103622102323
0.0024726231566347743
0.0024726231566347743
0.007440210133548327
0.0024726231566347743
0.0024726231566347743
0.022457862966170215
0.006619213605340986
0.0024726231566347743
0.0024726231566347743
0.3826769533178037
0.0899798810366148
0.15875270961495563
0.26075115585414904
0.0024726231566347743
0.0024726231566347743
0.4173880178808318
0.0024726231566347743
0.0024726231566347743
0.36139497474120785
0.2864893548488759
0.0959199904773169
0.353369801226412
0.33482311991676317
0.1433925499593043
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.10730147827419867
0.0024726231566347743
0.0024726231566347743
0.4251874183442641
0.025074986631827653
0.030901478905239615
0.0024726231566347743
0.05405608687921462
0.0024726231566347743
0.0024726231566347743
0.0034760117963075145
0.16495165817528432
0.0024726231566347743
0.0024726231566347743
0.19036061809126092
0.15928947073994051
0.23702877512897894
0.2563848941691065
0.16335000416856146
0.015432139293261565
0.17890500965741876
0.02430408784141595
0.0024726231566347743
0.0024726231566347743
0.09268978884551528
0.12066830323545016
0.3968807852548378
0.0024726231566347743
0.004994798753426702
0.12373577866067573
0.29693406043811005
0.0024726231566347743
0.0024726231566347743
0.14598603287107775
0.0024726231566347743
0.0024726231566347743
0.08851846472429509
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.03561162296198514
0.1035631969111405
0.0024726231566347743
0.0024726231566347743
0.0032538166994064057
0.26321770068637806
0.010087147691359884
0.0024726231566347743
0.0024726231566347743
0.02597537438782431
0.0024726231566347743
0.1173536249135131
0.009771472392618686
0.0024726231566347743
0.0024726231566347743
0.004145383947570374
0.16428257787260178
0.0024726231566347743
0.25791009154411143
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.25537138005168736
0.0024726231566347743
0.0024726231566347743
0.10526539251783805
0.0024726231566347743
0.027701822013922038
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.22410216258147578
0.0024726231566347743
0.3583932480008392
0.01820175472734905
0.0024726231566347743
0.019707647131343844
0.1267537953549088
0.40820878894518536
0.2803220077894643
0.0024726231566347743
0.016746998182283177
0.0024726231566347743
0.01997366960450595
0.36999359573560553
0.15428333323451573
0.2160632830413112
0.31981386960999764
0.0024726231566347743
0.0024726231566347743
0.08151456736574883
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.25025668854903843
0.045397201637815784
0.0024726231566347743
0.29089751371397016
0.17501977723225293
0.0024726231566347743
0.0024726231566347743
0.1605170708629432
0.32590161259287287
0.3577088654434309
0.11603195309849137
0.027524399234172242
0.41683484250384356
0.04418685797211297
0.0024726231566347743
0.0024726231566347743
0.30665244131294095
0.38530265050392853
0.2077687994166204
0.34596880201845115
0.0024726231566347743
0.0024726231566347743
0.33605648771585755
0.36594543189877654
0.40189404293199205
0.394988589286666
0.40822499614251045
0.3859292966965322
0.36645132182281953
0.032462568262961414
0.0024726231566347743
0.03714060835623118
0.04064893358009608
0.0024726231566347743
0.0024726231566347743
0.14273578698447195
0.23753547975796496
0.0024726231566347743
0.0024726231566347743
0.1128957465367506
0.0024726231566347743
0.2330535258224302
0.2165851421796368
0.0024726231566347743
0.2882919511950352
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.37234808805547714
0.24858909660848225
0.003222682349920201
0.3866264565626688
0.21998159652763677
0.16875765032129533
0.0024726231566347743
0.015555044437651398
0.2571248629115959
0.0024726231566347743
0.003532349361337376
0.41490518598753273
0.30636969298468597
0.3670982244716047
0.10781698767843115
0.0024726231566347743
0.0024726231566347743
0.013921470099616988
0.024915365740462984
0.0024726231566347743
0.2328106816432388
0.06598723445181251
0.0024726231566347743
0.0024726231566347743
0.35649920214739517
0.0024726231566347743
0.0024726231566347743
0.34247747143211593
0.0024726231566347743
0.04562881933048132
0.08778923900519821
0.015452074251802658
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.02461125115406538
0.0024726231566347743
0.1364885904458535
0.1906183721709407
0.010631467553803828
0.12613525656046282
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.026477598843643715
0.41786441407431363
0.09661949541236957
0.0024726231566347743
0.0024726231566347743
0.23808816473063346
0.0024726231566347743
0.4443560462602405
0.0024726231566347743
0.26793755706617134
0.23101465540526472
0.0024726231566347743
0.17889007558055176
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.04054873220548808
0.0024726231566347743
0.002606272943410429
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.3516688108924492
0.0024726231566347743
0.36330429124664926
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.010165046542183732
0.0024726231566347743
0.3664390110723013
0.0024726231566347743
0.11897208272375835
0.0024726231566347743
0.0024726231566347743
0.10709269376281794
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.19172951699842256
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.09311844163314215
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.20338371743334555
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.041207510976511465
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.2859491367344593
0.1653908533181303
0.24344229885087876
0.0024726231566347743
0.0024726231566347743
0.3445178442092964
0.0024726231566347743
0.1539107384084588
0.0024726231566347743
0.1839428602396993
0.08356484289595431
0.3374266827770299
0.0024726231566347743
0.24853392720616083
0.0024726231566347743
0.034454085046562374
0.0024726231566347743
0.39032284898748215
0.0024726231566347743
0.0024726231566347743
0.15812289326804413
0.0024726231566347743
0.0341650661732534
0.0024726231566347743
0.0024726231566347743
0.07245785610632197
0.35108659738622544
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.1164094512403505
0.0024726231566347743
0.04610632245509011
0.24277420943368494
0.0024726231566347743
0.25649589372329806
0.0024726231566347743
0.33618704083129003
0.0024726231566347743
0.22390555040313087
0.0024726231566347743
0.0024726231566347743
0.009443970976962571
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.05894746469222397
0.059888368759391325
0.0024726231566347743
0.003369535711543413
0.0024726231566347743
0.0024726231566347743
0.006809619472816019
0.0024726231566347743
0.0024726231566347743
0.27160560986178484
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.064823870846266
0.02610095276984382
0.0024726231566347743
0.1229152704806687
0.0024726231566347743
0.0024726231566347743
0.11256425786135917
0.4185665923112895
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.34762374769860516
0.003212445178082392
0.0024726231566347743
0.2451972344104126
0.0024726231566347743
0.01580408322616132
0.4564653420832424
0.0036276029514730806
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.016383456542284996
0.30280644224906217
0.0024726231566347743
0.028241838368336228
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
0.0024726231566347743
